rajadeepak@LAPTOP-DJD8S3GA:~$ sqoop import --connect jdbc:mysql://localhost/airbnb -u root -p --table listings
Command 'sqoop' not found, did you mean:
  command 'sqop' from deb sqop (0.26.1-2ubuntu0.22.04.1)
Try: sudo apt install <deb name>
rajadeepak@LAPTOP-DJD8S3GA:~$ sqoop importrajadeepak@LAPTOP-DJD8S3GA:~$ sqoop import connect jdbc:mysql://localhost/airbnb -u root -p --table listings --hive-import --hive-table listings -m 1
Command 'sqoop' not found, did you mean:
  command 'sqop' from deb sqop (0.26.1-2ubuntu0.22.04.1)
Try: sudo apt install <deb name>
rajadeepak@LAPTOP-DJD8S3GA:~$ sudo su hadoop
[sudo] password for rajadeepak:
hadoop@LAPTOP-DJD8S3GA:/home/rajadeepak$ cd ..
hadoop@LAPTOP-DJD8S3GA:/home$ cd ..
hadoop@LAPTOP-DJD8S3GA:/$ sqoop import connect jdbc:mysql://localhost/airbnb -u root -p --table listings --hive-import --hive-table listings -m 1
Warning: /home/hadoop/sqoop/../hbase does not exist! HBase imports will fail.
Please set $HBASE_HOME to the root of your HBase installation.
Warning: /home/hadoop/sqoop/../hcatalog does not exist! HCatalog jobs will fail.
Please set $HCAT_HOME to the root of your HCatalog installation.
Warning: /home/hadoop/sqoop/../accumulo does not exist! Accumulo imports will fail.
Please set $ACCUMULO_HOME to the root of your Accumulo installation.
Warning: /home/hadoop/sqoop/../zookeeper does not exist! Accumulo imports will fail.Please set $ZOOKEEPER_HOME to the root of your Zookeeper installation.
2023-09-22 18:03:48,945 INFO sqoop.Sqoop: Running Sqoop version: 1.4.7
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Error parsing arguments for import:
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: connect
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: jdbc:mysql://localhost/airbnb
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: -u
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: root
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: -p
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: --table
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-import
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-table
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: -m
2023-09-22 18:03:49,007 ERROR tool.BaseSqoopTool: Unrecognized argument: 1

Try --help for usage instructions.
hadoop@LAPTOP-DJD8S3GA:/$ sqoop import connect jdbc:mysql://localhost/airbnb --u root --p --table listings --hive-import --hive-table listings -m 1
Warning: /home/hadoop/sqoop/../hbase does not exist! HBase imports will fail.
Please set $HBASE_HOME to the root of your HBase installation.
Warning: /home/hadoop/sqoop/../hcatalog does not exist! HCatalog jobs will fail.
Please set $HCAT_HOME to the root of your HCatalog installation.
Warning: /home/hadoop/sqoop/../accumulo does not exist! Accumulo imports will fail.
Please set $ACCUMULO_HOME to the root of your Accumulo installation.
Warning: /home/hadoop/sqoop/../zookeeper does not exist! Accumulo imports will fail.
Please set $ZOOKEEPER_HOME to the root of your Zookeeper installation.
2023-09-22 18:14:06,126 INFO sqoop.Sqoop: Running Sqoop version: 1.4.7
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Error parsing arguments for import:
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: connect
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: jdbc:mysql://localhost/airbnb
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --u
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: root
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --p
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --table
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-import
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-table
2023-09-22 18:14:06,188 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:14:06,189 ERROR tool.BaseSqoopTool: Unrecognized argument: -m
2023-09-22 18:14:06,189 ERROR tool.BaseSqoopTool: Unrecognized argument: 1

Try --help for usage instructions.
hadoop@LAPTOP-DJD8S3GA:/$ ls
bin  boot  dev  etc  home  init  lib  lib32  lib64  libx32  lost+found  media  mnt  opt  proc  root  run  sbin  snap  srv  sys  tmp  usr  var
hadoop@LAPTOP-DJD8S3GA:/$ cd bin
hadoop@LAPTOP-DJD8S3GA:/bin$ ls
 NF                                   getkeycodes                        mysqlshow                   splain
        [-du [-s] [-h] [-v] [-x] <path> ...]
        [-expunge [-immediate] [-fs <path>]]
        [-find <path> ... <expression> ...]
        [-get [-f] [-p] [-crc] [-ignoreCrc] [-t <thread count>] [-q <thread pool queue size>] <src> ... <localdst>]
        [-getfacl [-R] <path>]
        [-getfattr [-R] {-n name | -d} [-e en] <path>]
        [-getmerge [-nl] [-skip-empty-file] <src> <localdst>]
        [-head <file>]
        [-help [cmd ...]]
        [-ls [-C] [-d] [-h] [-q] [-R] [-t] [-S] [-r] [-u] [-e] [<path> ...]]
        [-mkdir [-p] <path> ...]
        [-moveFromLocal [-f] [-p] [-l] [-d] <localsrc> ... <dst>]
        [-moveToLocal <src> <localdst>]
        [-mv <src> ... <dst>]
        [-put [-f] [-p] [-l] [-d] [-t <thread count>] [-q <thread pool queue size>] <localsrc> ... <dst>]
        [-renameSnapshot <snapshotDir> <oldName> <newName>]
        [-rm [-f] [-r|-R] [-skipTrash] [-safely] <src> ...]
        [-rmdir [--ignore-fail-on-non-empty] <dir> ...]
        [-setfacl [-R] [{-b|-k} {-m|-x <acl_spec>} <path>]|[--set <acl_spec> <path>]]
        [-setfattr {-n name [-v value] | -x name} <path>]
        [-setrep [-R] [-w] <rep> <path> ...]
        [-stat [format] <path> ...]
        [-tail [-f] [-s <sleep interval>] <file>]
        [-test -[defswrz] <path>]
        [-text [-ignoreCrc] <src> ...]
        [-touch [-a] [-m] [-t TIMESTAMP (yyyyMMdd:HHmmss) ] [-c] <path> ...]
        [-touchz <path> ...]
        [-truncate [-w] <length> <path> ...]
        [-usage [cmd ...]]

Generic options supported are:
-conf <configuration file>        specify an application configuration file
-D <property=value>               define a value for a given property
-fs <file:///|hdfs://namenode:port> specify default filesystem URL to use, overrides 'fs.defaultFS' property from configurations.
-jt <local|resourcemanager:port>  specify a ResourceManager
-files <file1,...>                specify a comma-separated list of files to be copied to the map reduce cluster
-libjars <jar1,...>               specify a comma-separated list of jar files to be included in the classpath
-archives <archive1,...>          specify a comma-separated list of archives to be unarchived on the compute machines

The general command line syntax is:
command [genericOptions] [commandOptions]

hadoop@LAPTOP-DJD8S3GA:~$ hadoop fs -ls
ls: `.': No such file or directory
hadoop@LAPTOP-DJD8S3GA:~$ ls
apache-hive-3.1.2-bin.tar.gz  hadoopdata                       mysql-connector-java-8.0.27         sqoop
derby.log                     hive                             mysql-connector-java-8.0.27.tar.gz  sqoop-1.4.7.bin__hadoop-2.6.0.tar.gz
hadoop                        metastore_db                     spark
hadoop-3.3.2.tar.gz           mysql-connector-java-5.1.28.jar  spark-3.4.0-bin-hadoop3.tgz
hadoop@LAPTOP-DJD8S3GA:~$ cp mysql-connector-java-5.1.28.jar $SQOOP_HOME/lib
hadoop@LAPTOP-DJD8S3GA:~$ cp mysql-connector-java-5.1.28.jar $SQOOP_HOME/lib/
hadoop@LAPTOP-DJD8S3GA:~$ sqoop import connect jdbc:mysql://localhost/airbnb --u root --p --table listings --hive-import --hive-table listings -m 1
Warning: /home/hadoop/sqoop/../hbase does not exist! HBase imports will fail.
Please set $HBASE_HOME to the root of your HBase installation.
Warning: /home/hadoop/sqoop/../hcatalog does not exist! HCatalog jobs will fail.
Please set $HCAT_HOME to the root of your HCatalog installation.
Warning: /home/hadoop/sqoop/../accumulo does not exist! Accumulo imports will fail.
Please set $ACCUMULO_HOME to the root of your Accumulo installation.
Warning: /home/hadoop/sqoop/../zookeeper does not exist! Accumulo imports will fail.
Please set $ZOOKEEPER_HOME to the root of your Zookeeper installation.
2023-09-22 18:40:57,504 INFO sqoop.Sqoop: Running Sqoop version: 1.4.7
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Error parsing arguments for import:
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: connect
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: jdbc:mysql://localhost/airbnb
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: --u
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: root
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: --p
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: --table
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-import
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: --hive-table
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: listings
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: -m
2023-09-22 18:40:57,542 ERROR tool.BaseSqoopTool: Unrecognized argument: 1

Try --help for usage instructions.
hadoop@LAPTOP-DJD8S3GA:~$ sqoop import --connect jdbc:mysql://localhost/airbnb --table listings --fields-terminated-by '\t' --username root -P
Warning: /home/hadoop/sqoop/../hbase does not exist! HBase imports will fail.
Please set $HBASE_HOME to the root of your HBase installation.
Warning: /home/hadoop/sqoop/../hcatalog does not exist! HCatalog jobs will fail.
Please set $HCAT_HOME to the root of your HCatalog installation.
Warning: /home/hadoop/sqoop/../accumulo does not exist! Accumulo imports will fail.
Please set $ACCUMULO_HOME to the root of your Accumulo installation.
Warning: /home/hadoop/sqoop/../zookeeper does not exist! Accumulo imports will fail.
Please set $ZOOKEEPER_HOME to the root of your Zookeeper installation.
2023-09-22 18:43:43,760 INFO sqoop.Sqoop: Running Sqoop version: 1.4.7
Enter password:
2023-09-22 18:43:52,413 INFO manager.MySQLManager: Preparing to use a MySQL streaming resultset.
2023-09-22 18:43:52,413 INFO tool.CodeGenTool: Beginning code generation
2023-09-22 18:43:53,261 ERROR manager.SqlManager: Error executing statement: java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
        at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
        at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
        at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:828)
        at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:448)
        at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
        at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
        at java.sql.DriverManager.getConnection(DriverManager.java:664)
        at java.sql.DriverManager.getConnection(DriverManager.java:247)
        at org.apache.sqoop.manager.SqlManager.makeConnection(SqlManager.java:904)
        at org.apache.sqoop.manager.GenericJdbcManager.getConnection(GenericJdbcManager.java:59)
        at org.apache.sqoop.manager.SqlManager.execute(SqlManager.java:763)
        at org.apache.sqoop.manager.SqlManager.execute(SqlManager.java:786)
        at org.apache.sqoop.manager.SqlManager.getColumnInfoForRawQuery(SqlManager.java:289)
        at org.apache.sqoop.manager.SqlManager.getColumnTypesForRawQuery(SqlManager.java:260)
        at org.apache.sqoop.manager.SqlManager.getColumnTypes(SqlManager.java:246)
        at org.apache.sqoop.manager.ConnManager.getColumnTypes(ConnManager.java:327)
        at org.apache.sqoop.orm.ClassWriter.getColumnTypes(ClassWriter.java:1872)
        at org.apache.sqoop.orm.ClassWriter.generate(ClassWriter.java:1671)
        at org.apache.sqoop.tool.CodeGenTool.generateORM(CodeGenTool.java:106)
        at org.apache.sqoop.tool.ImportTool.importTable(ImportTool.java:501)
        at org.apache.sqoop.tool.ImportTool.run(ImportTool.java:628)
        at org.apache.sqoop.Sqoop.run(Sqoop.java:147)
        at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:81)
        at org.apache.sqoop.Sqoop.runSqoop(Sqoop.java:183)
        at org.apache.sqoop.Sqoop.runTool(Sqoop.java:234)
        at org.apache.sqoop.Sqoop.runTool(Sqoop.java:243)
        at org.apache.sqoop.Sqoop.main(Sqoop.java:252)
2023-09-22 18:43:53,264 ERROR tool.ImportTool: Import failed: java.io.IOException: No columns to generate for ClassWriter
        at org.apache.sqoop.orm.ClassWriter.generate(ClassWriter.java:1677)
        at org.apache.sqoop.tool.CodeGenTool.generateORM(CodeGenTool.java:106)
        at org.apache.sqoop.tool.ImportTool.importTable(ImportTool.java:501)
        at org.apache.sqoop.tool.ImportTool.run(ImportTool.java:628)
        at org.apache.sqoop.Sqoop.run(Sqoop.java:147)
        at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:81)
        at org.apache.sqoop.Sqoop.runSqoop(Sqoop.java:183)
        at org.apache.sqoop.Sqoop.runTool(Sqoop.java:234)
        at org.apache.sqoop.Sqoop.runTool(Sqoop.java:243)
        at org.apache.sqoop.Sqoop.main(Sqoop.java:252)

hadoop@LAPTOP-DJD8S3GA:~$ sqoop import --connect jdbc:mysql://localhost/airbnb --table listings --fields-terminated-by '\t' --username root -P
Warning: /home/hadoop/sqoop/../hbase does not exist! HBase imports will fail.
Please set $HBASE_HOME to the root of your HBase installation.
Warning: /home/hadoop/sqoop/../hcatalog does not exist! HCatalog jobs will fail.
Please set $HCAT_HOME to the root of your HCatalog installation.
Warning: /home/hadoop/sqoop/../accumulo does not exist! Accumulo imports will fail.
Please set $ACCUMULO_HOME to the root of your Accumulo installation.
Warning: /home/hadoop/sqoop/../zookeeper does not exist! Accumulo imports will fail.
Please set $ZOOKEEPER_HOME to the root of your Zookeeper installation.
2023-09-22 18:44:25,697 INFO sqoop.Sqoop: Running Sqoop version: 1.4.7
Enter password:
2023-09-22 18:44:29,669 INFO manager.MySQLManager: Preparing to use a MySQL streaming resultset.
2023-09-22 18:44:29,670 INFO tool.CodeGenTool: Beginning code generation
2023-09-22 18:44:30,133 INFO manager.SqlManager: Executing SQL statement: SELECT t.* FROM `listings` AS t LIMIT 1
2023-09-22 18:44:30,308 INFO manager.SqlManager: Executing SQL statement: SELECT t.* FROM `listings` AS t LIMIT 1
2023-09-22 18:44:30,320 INFO orm.CompilationManager: HADOOP_MAPRED_HOME is /home/hadoop/hadoop
Note: /tmp/sqoop-hadoop/compile/22bba821fc178e45f3ced8be70d1f038/listings.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
2023-09-22 18:44:34,327 INFO orm.CompilationManager: Writing jar file: /tmp/sqoop-hadoop/compile/22bba821fc178e45f3ced8be70d1f038/listings.jar
2023-09-22 18:44:34,351 WARN manager.MySQLManager: It looks like you are importing from mysql.
2023-09-22 18:44:34,351 WARN manager.MySQLManager: This transfer can be faster! Use the --direct
2023-09-22 18:44:34,351 WARN manager.MySQLManager: option to exercise a MySQL-specific fast path.
2023-09-22 18:44:34,352 INFO manager.MySQLManager: Setting zero DATETIME behavior to convertToNull (mysql)
2023-09-22 18:44:34,608 ERROR tool.ImportTool: Import failed: No primary key could be found for table listings. Please specify one with --split-by or perform a sequential import with '-m 1'.
hadoop@LAPTOP-DJD8S3GA:~$ sqoop import --connect jdbc:mysql://localhost/airbnb --table listings --fields-terminated-by '\t' --username root -P
Warning: /home/hadoop/sqoop/../hbase does not exist! HBase imports will fail.
Please set $HBASE_HOME to the root of your HBase installation.
Warning: /home/hadoop/sqoop/../hcatalog does not exist! HCatalog jobs will fail.
Please set $HCAT_HOME to the root of your HCatalog installation.
Warning: /home/hadoop/sqoop/../accumulo does not exist! Accumulo imports will fail.
Please set $ACCUMULO_HOME to the root of your Accumulo installation.
Warning: /home/hadoop/sqoop/../zookeeper does not exist! Accumulo imports will fail.
Please set $ZOOKEEPER_HOME to the root of your Zookeeper installation.
2023-09-22 19:23:20,992 INFO sqoop.Sqoop: Running Sqoop version: 1.4.7
Enter password:
2023-09-22 19:23:28,087 INFO manager.MySQLManager: Preparing to use a MySQL streaming resultset.
2023-09-22 19:23:28,087 INFO tool.CodeGenTool: Beginning code generation
2023-09-22 19:23:29,073 INFO manager.SqlManager: Executing SQL statement: SELECT t.* FROM `listings` AS t LIMIT 1
2023-09-22 19:23:29,178 INFO manager.SqlManager: Executing SQL statement: SELECT t.* FROM `listings` AS t LIMIT 1
2023-09-22 19:23:29,195 INFO orm.CompilationManager: HADOOP_MAPRED_HOME is /home/hadoop/hadoop
Note: /tmp/sqoop-hadoop/compile/56af4a2e4fcf8ea9cb4f7498b6bf9c6f/listings.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
2023-09-22 19:23:32,815 INFO orm.CompilationManager: Writing jar file: /tmp/sqoop-hadoop/compile/56af4a2e4fcf8ea9cb4f7498b6bf9c6f/listings.jar
2023-09-22 19:23:33,435 WARN manager.MySQLManager: It looks like you are importing from mysql.
2023-09-22 19:23:33,435 WARN manager.MySQLManager: This transfer can be faster! Use the --direct
2023-09-22 19:23:33,435 WARN manager.MySQLManager: option to exercise a MySQL-specific fast path.
2023-09-22 19:23:33,435 INFO manager.MySQLManager: Setting zero DATETIME behavior to convertToNull (mysql)
2023-09-22 19:23:33,451 INFO mapreduce.ImportJobBase: Beginning import of listings
2023-09-22 19:23:33,452 INFO Configuration.deprecation: mapred.job.tracker is deprecated. Instead, use mapreduce.jobtracker.address
2023-09-22 19:23:33,733 INFO Configuration.deprecation: mapred.jar is deprecated. Instead, use mapreduce.job.jar
2023-09-22 19:23:35,732 INFO Configuration.deprecation: mapred.map.tasks is deprecated. Instead, use mapreduce.job.maps
2023-09-22 19:23:36,207 INFO client.DefaultNoHARMFailoverProxyProvider: Connecting to ResourceManager at /0.0.0.0:8032
2023-09-22 19:23:40,755 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/hadoop/.staging/job_1695366619041_0001
2023-09-22 19:23:50,011 INFO db.DBInputFormat: Using read commited transaction isolation
2023-09-22 19:23:50,012 INFO db.DataDrivenDBInputFormat: BoundingValsQuery: SELECT MIN(`id`), MAX(`id`) FROM `listings`
2023-09-22 19:23:50,025 INFO db.IntegerSplitter: Split size: 2584207; Num splits: 4 from: 3335 to: 10340165
2023-09-22 19:23:50,101 INFO mapreduce.JobSubmitter: number of splits:4
2023-09-22 19:23:50,422 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1695366619041_0001
2023-09-22 19:23:50,422 INFO mapreduce.JobSubmitter: Executing with tokens: []
2023-09-22 19:23:50,934 INFO conf.Configuration: resource-types.xml not found
2023-09-22 19:23:50,935 INFO resource.ResourceUtils: Unable to find 'resource-types.xml'.
2023-09-22 19:23:54,194 INFO impl.YarnClientImpl: Submitted application application_1695366619041_0001
2023-09-22 19:23:54,363 INFO mapreduce.Job: The url to track the job: http://LAPTOP-DJD8S3GA.:8088/proxy/application_1695366619041_0001/
2023-09-22 19:23:54,365 INFO mapreduce.Job: Running job: job_1695366619041_0001
2023-09-22 19:24:52,279 INFO retry.RetryInvocationHandler: java.io.EOFException: End of File Exception between local host is: "LAPTOP-DJD8S3GA/127.0.1.1"; destination host is: "0.0.0.0":8032; : java.io.EOFException; For more details see:  http://wiki.apache.org/hadoop/EOFException, while invoking ApplicationClientProtocolPBClientImpl.getApplicationReport over null. Trying to failover immediately.
2023-09-22 19:24:53,352 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:24:54,358 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:24:55,361 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:24:56,363 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:24:57,367 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:24:58,372 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:24:59,377 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:00,380 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:01,383 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:02,387 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:02,391 INFO retry.RetryInvocationHandler: java.net.ConnectException: Your endpoint configuration is wrong; For more details see:  http://wiki.apache.org/hadoop/UnsetHostnameOrPort, while invoking ApplicationClientProtocolPBClientImpl.getApplicationReport over null after 1 failover attempts. Trying to failover after sleeping for 31550ms.
2023-09-22 19:25:34,958 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:35,961 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:36,963 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:37,965 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:38,970 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:39,973 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:40,976 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:41,978 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:42,981 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:43,983 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:25:43,984 INFO retry.RetryInvocationHandler: java.net.ConnectException: Your endpoint configuration is wrong; For more details see:  http://wiki.apache.org/hadoop/UnsetHostnameOrPort, while invoking ApplicationClientProtocolPBClientImpl.getApplicationReport over null after 2 failover attempts. Trying to failover after sleeping for 17411ms.
2023-09-22 19:26:02,403 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:26:03,407 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:26:04,414 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:26:05,416 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:26:06,419 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:26:07,423 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:26:08,426 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:26:09,428 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-09-22 19:26:10,430 INFO ipc.Client: Retrying connect to server: 0.0.0.0/0.0.0.0:8032. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
